Location,Latitude,Longitude,Crime Rate (Incidents per Year),Traffic Congestion,Weather Conditions (Visibility in meters),Accident History (Accidents per Year),Road Conditions (Score 1-10),Lighting Conditions (Score 1-10),Emergency Services Distance (km)
Shivaji Nagar,18.664208,73.760692,180,9,561,19,9,8,0.5
Deccan Gymkhana,18.710763,73.774488,160,8,848,36,10,8,2.0
Model Colony,18.719206,73.774499,159,7,564,8,9,5,3.2
Shaniwar Wada,18.599031,73.715422,110,9,547,41,10,5,1.7
Swargate,18.513667,73.783141,205,10,575,50,7,6,1.7
Tilak Road,18.406841,73.821861,184,8,953,47,6,7,1.2
Bhandarkar Road,18.439929,73.800499,134,7,572,42,8,9,0.8
Ganeshkhind Road,18.747374,73.925384,176,7,981,12,7,8,2.4
Gokhale Nagar,18.75041,73.757217,61,6,845,12,10,10,2.0
Senapati Bapat Road,18.523091,73.922094,65,7,519,38,9,6,3.3
Prabhat Road,18.516086,73.932379,56,6,529,11,10,6,1.3
Camp,18.632838,73.941275,190,9,838,7,10,8,1.9
Pulgate,18.520583,73.966905,179,8,590,28,5,6,2.0
Shankar Sheth Road,18.422186,73.933241,131,9,975,44,10,5,1.2
Bajirao Road,18.59614,73.780251,185,8,788,7,8,5,2.2
FC Road,18.657891,73.944443,159,8,641,27,5,9,2.0
JM Road,18.514244,73.739922,164,8,590,8,6,9,1.3
Laxmi Road,18.637395,73.848996,89,9,859,9,6,10,3.2
Sangamwadi,18.743021,73.834831,161,7,584,47,5,9,3.2
Khadki,18.794168,73.864875,98,7,571,58,5,10,3.4
Range Hills,18.761622,73.877237,98,6,892,60,6,8,2.4
Bhosale Nagar,18.623777,73.741429,166,5,596,28,7,9,2.7
Pune University,18.400351,73.885335,84,6,521,53,5,8,1.4
Bund Garden,18.759344,73.839779,74,8,602,48,5,8,1.3
Pune Railway Station,18.602329,73.83649,192,10,844,9,7,7,3.0
Tadiwala Road,18.484378,73.869136,197,9,925,39,6,10,0.6
Vishrantwadi,18.544831,73.847112,58,6,951,16,9,7,2.7
Dhanori,18.507876,73.914938,136,5,866,47,5,6,3.1
Lohegaon,18.464216,73.800897,159,5,776,41,6,8,2.1
Alandi,18.563844,73.810151,74,4,657,10,9,5,0.9
Dighi,18.644837,73.868192,118,5,676,47,9,10,3.2
Bopkhel,18.600231,73.990001,54,4,530,6,7,8,3.2
Charholi,18.775376,73.904215,106,4,628,18,10,5,2.5
Bhosari,18.454205,73.965328,72,7,535,24,7,6,0.5
Moshi,18.764686,73.877442,124,6,662,9,7,9,3.1
Chakan,18.534996,73.950845,199,5,592,26,9,10,0.8
Kurali,18.409861,73.706722,123,3,771,39,5,8,1.1
Rajgurunagar,18.561559,73.965085,167,3,604,48,5,7,2.9
Yerwada,18.630566,73.743941,195,8,806,21,7,8,3.1
Tingre Nagar,18.541113,73.815731,82,7,578,54,6,9,2.2
509 Area,18.431549,73.797552,135,6,912,35,5,7,0.8
Viman Nagar,18.456862,73.931667,141,8,732,39,9,6,1.6
Kharadi,18.417714,73.785982,117,7,915,37,10,8,0.9
Vadgaon Sheri,18.633729,73.712947,137,6,550,11,10,10,1.3
Hadapsar,18.412967,73.856431,210,9,806,29,7,7,1.1
Mundhwa,18.467816,73.705148,196,7,855,43,10,8,3.4
Koregaon Park,18.558349,73.858716,58,7,657,40,9,8,2.6
Kalyani Nagar,18.486516,73.784195,98,8,792,7,6,10,2.1
Wanwadi,18.433114,73.707512,73,7,637,19,8,9,2.5
Magarpatta,18.698095,73.845556,84,8,790,10,8,10,3.3
Shewalewadi,18.477369,73.71415,107,5,693,21,9,5,2.9
Manjari,18.757372,73.904072,120,4,967,39,9,5,1.4
Bhekrainagar,18.526654,73.994631,120,4,631,29,8,6,2.6
